SMILES,Outcome
CC(=NC#N)N(C)CC1=CC=C(Cl)N=C1,1
CN=C(NCC1=CN=C(Cl)S1)N[N+](=O)[O-],1
CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+](=O)[O-],1
N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1[S+]([O-])C(F)(F)F,1
CCOC1=CC=C(C(C)(C)COCC2=CC=CC(OC3=CC=CC=C3)=C2)C=C1,1
CNC(=O)OC1=CC=CC2=CC=CC=C12,1
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1,1
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,1
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,1
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1,1
CC1=C(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)C=CC=C1C1=CC=CC=C1,1
CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=C(F)C=C1,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,1
CC(C)C(C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1)C1=CC=C(Cl)C=C1,1
CC(C)(COCC1=CC(OC2=CC=CC=C2)=CC=C1)C1=CC=C(OC(F)(F)Br)C=C1,1
C#CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
COP(=O)(OC)OC(C)=CC(=O)N(C)C,1
CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C,1
CC1(C)C(C=C(Cl)C2=CC=C(Cl)C=C2)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1,1
CC(C)(C)C1=CC=C(CSC2=C(Cl)C(=O)N(C(C)(C)C)N=C2)C=C1,1
CCOP(=S)(OCC)OC1=C(Cl)C=C(Cl)C(Cl)=N1,1
COC(=O)C=C(C)OP(=O)(OC)OC,1
CCOP(=S)(OCC)OC1=NN(C2=CC=CC=C2)C(=O)C=C1,1
CCOP(=S)(OCC)OC1=NOC(C2=CC=CC=C2)=C1,1
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,1
CCOC(=O)C(C)OC1=CC=C(OC2=NC3=CC=C(Cl)C=C3O2)C=C1,1
CC1(C)C(C(=O)OC(C#N)C2=CC(OC3=CC=CC=C3)=CC=C2)C1C(Br)C(Br)(Br)Br,1
CNC(=O)CSP(=S)(OC)OC,1
CS(=O)(=O)C1=CC(C(F)(F)F)=CC=C1C(=O)C1=C(C2CC2)ON=C1,1
CNC(=O)C=C(C)OP(=O)(OC)OC,1
CC(C)=CC1C(C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2)C1(C)C,1
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,1
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
CCOCN1C(C2=CC=C(Cl)C=C2)=C(C#N)C(Br)=C1C(F)(F)F,1
CCOC(=O)CCN(SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1)C(C)C,1
CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,1
CCNC1=NC(NC(C)(C)C)=NC(SC)=N1,1
CC(C)=CC1C(C(=O)OCN2C(O)=C3C=CCCC3=C2O)C1(C)C,1
CNC(=O)ON=C(C)SC,1
CC1(C)C(=CCC(=O)OC(C(F)(F)F)C(F)(F)F)C1C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1,1
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)OC(C)=O)C2(C)C)CC1=O,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1
O=C(O)C1(C(=O)NC2=CC=C(Cl)C=C2Cl)CC1,1
COC(=O)N(C(=O)N1COC2(C(=O)OC)CC3=CC(Cl)=CC=C3C2=N1)C1=CC=C(OC(F)(F)F)C=C1,1
CCOP(=S)(OCC)OC1=CC(C)=NC(C(C)C)=N1,1
COP(=S)(OC)OC1=CC=C(SC)C(C)=C1,1
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,1
C=C(C)C1CC2=C(C=CC3=C2OC2COC4=CC(OC)=C(OC)C=C4C2C3=O)O1,1
CCOP(=S)(OC1=CC=C([N+](=O)[O-])C=C1)C1=CC=CC=C1,1
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1
CCOC(=O)C1=CN2N=C(OP(=S)(OCC)OCC)C=C2N=C1C,1
CCOP(=O)(SC(C)CC)N1CCSC1=O,1
CCN(CC)C1=NC(C)=CC(OP(=S)(OC)OC)=N1,1
CNC(=O)ON=CC(C)(C)SC,1
CCCCN(CCCC)SN(C)C(=O)OC1=CC=CC2=C1OC(C)(C)C2,1
COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl,1
CC1=C(F)C(F)=C(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)C(F)=C1F,1
CNC(=O)OC1=CC(C)=C(SC)C(C)=C1,1
CC(C)C(C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1)C1=CC=C(OC(F)F)C=C1,1
CCOC(=O)C(SP(=S)(OC)OC)C1=CC=CC=C1,1
CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1,1
C=CC=CCC1=C(C)C(OC(=O)C2=C(CC(C)C(=O)OC)C2(C)C)CC1=O,1
COP(=S)(OC)SCN1N=NC2=CC=CC=C2C1=O,1
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,1
CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1,1
COP(=O)(OC)OC=C(Cl)Cl,1
CNC(=O)OC1=CC=CC=C1OC(C)C,1
COP(=S)(OC)OC1=CC=C([N+](=O)[O-])C(C)=C1,1
C#CCN1C=C(O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,1
CNC(=O)OC1=CC(C)=CC(C)=C1,1
ClC1=CC=C(C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl)C=C1,1
CC[S+]([O-])CCSP(=O)(OC)OC,1
CCSCCSP(=O)(OC)OC,1
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1
CCOP(=S)(OCC)OC1=CC=C([N+](=O)[O-])C=C1,1
COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,1
CCOCCC1=CC=C(OCCNC2=NC=NC(CC)=C2Cl)C(C)=C1C,1
CCOC(=O)CCN(CC1=CC=CC=C1)SN(C)C(=O)ON=C(C)SC,1
CCOP(=O)(NC(C)C)OC1=CC(C)=C(SC)C=C1,1
CNC(=O)ON=C(SC)C(=O)N(C)C,1
CCCSP(=O)(OCC)OC1=CN(C2=CC=C(Cl)C=C2)N=C1,1
CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=C(Br)C=C2)=C1)C1=CC=C(OC(F)F)C=C1,1
CCOP(=S)(OCC)SCCSCC,1
COP(N)(=O)SC,1
CNC(=O)ON=C(C)C(C)SC,1
CC(C)C(NC1=CC=C(C(F)(F)F)C=C1Cl)C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,1
COP(=O)(OC)OC(=CCl)C1=CC(Cl)=C(Cl)C=C1Cl,1
CC(C)C1=CC(OC2=CC=CC=C2)=CC(C(C)C)=C1NC(=S)NC(C)(C)C,1
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,1
CNC(=O)ON=CC(C)(C)[S+](C)[O-],1
CCOP(=O)(OCC)SCCSCC,1
CCOC(=O)C(Cl)CC1=CC(N2N=C(C)N(C(F)F)C2=O)=C(F)C=C1Cl,1
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
COC1=CC(OC)=NC(OC2=CC=CC(OC3=NC(OC)=CC(OC)=N3)=C2C(=O)O)=N1,1
CNC(=O)C1=CC(Cl)=CC(C)=C1NC(=O)C1=CC(Br)=NN1C1=NC=CC=C1Cl,1
CCCSP(=O)(OCC)SCCC,1
CCOP(=S)(OCC)SCSC(C)(C)C,1
CCOP(=S)(OCC)SCSCC,1
CCC1=NN(C)C(C(=O)NCC2=CC=C(C(C)(C)C)C=C2)=C1Cl,1
CC(C)(C)C1=CC=C(CCOC2=NC=NC3=CC=CC=C23)C=C1,1
COC(=O)C1=CC=CC=C1N,1
COC1=C(NNC(=O)OC(C)C)C=C(C2=CC=CC=C2)C=C1,1
CCOP(=S)(CC)SC1=CC=CC=C1,1
CCOP(=S)(OCC)SCN1C(=O)OC2=C1C=CC(Cl)=C2,1
COP(=O)(OC)SCN1C(=O)OC2=C1N=CC(Cl)=C2,1
CCCC(=NOCC)C1C(=O)CC(CC(C)SCC)CC1=O,1
CC1=NN(C)C(OC2=CC=CC=C2)=C1C=NOCC1=CC=C(C(=O)OC(C)(C)C)C=C1,1
OC(C1=CC=C(F)C=C1)(C1=CN=CN=C1)C1=C(Cl)C=CC=C1,0
S=C(S)NCCNC(=S)S,0
CCCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1,0
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,0
CCCCCCCCCCCCN=C(N)N,0
O=C1C2=CC=CC=C2C(=O)N1SC(Cl)(Cl)Cl,0
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,0
CCOC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC1=NC(Cl)=CC(OC)=N1,0
COC(=O)C1=C(S(=O)(=O)NC(=O)NC2=NC(C)=NC(OC)=N2)C=CS1,0
NC1=CC(Cl)=NC(C(=O)O)=C1Cl,0
N#CC1=CC(Br)=C(O)C(Br)=C1,0
O=C(O)CCCOC1=CC=C(Cl)C=C1Cl,0
NC1=C(Cl)C(Cl)=NC(C(=O)O)=C1Cl,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC=C(OC(F)(F)C(F)OC(F)(F)F)C(Cl)=C1,0
CCCCOCCOCCOCC1=CC2=C(C=C1CCC)OCO2,0
N#CN=C1SCCN1CC1=CN=C(Cl)C=C1,0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0
CC1=C(C)C(OC(=O)N(C)C)=NC(N(C)C)=N1,0
CC(C)N1C(=O)N(C2=CC=CC=C2)CSC1=NC(C)(C)C,0
CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,0
CCOC1=CC=C(NC(=O)OC(C)C)C=C1OCC,0
COC1=CC=C(C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl)C=C1,0
CC(C)(C)C(O)C(=CC1=C(Cl)C=C(Cl)C=C1)N1C=NC=N1,0
CON=C(C(=O)OC)C1=CC=CC=C1COC1=CC=CC=C1C,0
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,0
CC(Cl)(Cl)C(=O)O,0
FC1=CC=CC(F)=C1C1=NN=C(C2=CC=CC=C2Cl)N=N1,0
COCC(=O)N(C1=C(C)C=CC=C1C)C(C)C(=O)OC,0
CC=NC(=O)NC(=O)C(C#N)NOC,0
CC1(C2=CC=C(OC3=CC=CC=C3)C=C2)OC(=O)N(NC2=CC=CC=C2)C1=O,0
S=C(S)SS,0
CN(C)C(CSS(=O)(=O)C1=CC=CC=C1)CSS(=O)(=O)C1=CC=CC=C1,0
CCOC(=O)CSC1=NC(C(C)(C)C)=NN1C(=O)N(C)C,0
C#CCN1C(=O)COC2=C1C=C(N1C(O)=C3C=CCCC3=C1O)C(F)=C2,0
CCC(NC1=NC=NC(C)=C1Cl)C1=CC=C(OC(F)F)C=C1,0
CCSC(=O)N(CC(C)C)CC(C)C,0
C#CCOS(=O)OC1CCCCC1OC1=CC=C(C(C)(C)C)C=C1,0
CN1CSC(=S)N(C)C1,0
NC1=NC(NC2CC2)=NC(N)=N1,0
C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0
CCC(C)(NC(=O)C1=CC(Cl)=C(C)C(Cl)=C1)C(=O)CCl,0
CC1CCCCN1CCCOC(=O)C1=CC(Cl)=C(Cl)C=C1,0
COC1=NC(NC(C)C)=NC(NC(C)C)=N1,0
CC(C)OP(=O)(OC(C)C)SCC1=CC=CC=C1,0
COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,0
C=CCOC(CN1C=CN=C1)C1=C(Cl)C=C(Cl)C=C1,0
CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O,0
CCCCC(C#N)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,0
CC1(C)CN=C(NN=C(C=CC2=CC=C(C(F)(F)F)C=C2)C=CC2=CC=C(C(F)(F)F)C=C2)NC1,0
CC(CC1=CC=C(C(C)(C)C)C=C1)CN1CCCCC1,0
CCOC(=O)C1=CC(O)=C(C(O)C2CC2)C(O)=C1,0
ClC1=CC=CC=C1C1=NN=C(C2=CC=CC=C2Cl)N=N1,0
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,0
CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,0
CC1=CC=C(N=CN(C)C=NC2=CC=C(C)C=C2C)C(C)=C1,0
N#CC1=CNC=C1C1=C2OC(F)(F)OC2=CC=C1,0
CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1,0
CCCC1COC(CN2C=NC=N2)(C2=C(Cl)C=C(Cl)C=C2)O1,0
FC(F)(F)C1=NC(OCCCOC2=C(Cl)C=C(OCC=C(Cl)Cl)C=C2Cl)=CC=C1,0
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,0
CCCCNC(=O)N1C(NC(=O)OC)=NC2=CC=CC=C21,0
COC(=O)NC1=NC2=C(C=CC=C2)N1,0
CCCCOC(=O)C(C)OC1=CC=C(OC2=CC=C(C#N)C=C2F)C=C1,0
COC1=C(OC)C=C(C(=CC(=O)N2CCOCC2)C2=CC=C(Cl)C=C2)C=C1,0
CCCCCCCCSCCO,0
CSC1=NN=C(C(C)(C)C)C(=O)N1N,0
FC(F)C(F)(F)OCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1,0
CSC1=NC(C)(C2=CC=CC=C2)C(=O)N1NC1=CC=CC=C1,0
CC1=CC=C2N=C3SC(=O)SC3=NC2=C1,0
CNC(=S)S,0
O=C1C(Cl)=C(Cl)C(=O)N1C1=CC=C(F)C=C1,0
CON=C(CC1=CN=CC=C1)C1=CC=C(Cl)C=C1Cl,0
O=[N+]([O-])C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,0
OC(CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=CC=C1F,0
CCCN(CCC)C(=O)SCC,0
CN(C)C(=S)SSC(=S)N(C)C,0
FC1=CC=C(OC2=CC=NC3=CC(Cl)=CC(Cl)=C23)C=C1,0
CC#CCOC(C)C1=CC=C(OC)C(OC)=C1,0
CSC(=O)C1=C(C(F)F)N=C(C(F)(F)F)C(C(=O)SC)=C1CC(C)C,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(OC(F)(F)C(F)F)C(Cl)=C1,0
O=CC1=CC=CO1,0
COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C,0
COC(=O)C1=C(S(=O)(=O)NC(=O)NC2=NC(OC)=CC(OC)=N2)N(C)N=C1Cl,0
CSC1=NC(NC(C)C)=NC(NC(C)C)=N1,0
