SMILES,Outcome
OC1=C2CC=CCC2=C(O)N1SC(Cl)(Cl)C(Cl)Cl,0
CC1COC(CN2C=NC=N2)(C2=C(Cl)C=C(OC3=CC=C(Cl)C=C3)C=C2)O1,0
CC1=C(Br)C2=C(C=C(F)C=C2)N1S(=O)(=O)C1=NN(S(=O)(=O)N(C)C)C=N1,0
COC(=O)C(C)N(C(=O)CC1=CC=CC=C1)C1=C(C)C=CC=C1C,0
CC(C)OC(=O)NC(C(=O)NC(C)C1=NC2=C(C=C(F)C=C2)S1)C(C)C,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1Cl,0
CC1=CC(C(=O)N(NC(=O)C2=C(C)C3=C(C=C2)OCCC3)C(C)(C)C)=CC(C)=C1,0
CC(CC1=CC=C(C(C)(C)C)C=C1)CN1CC(C)OC(C)C1,0
CC1=NN(C)C(C(OC(=O)C(C)(C)C)=C(C#N)C2=CC=C(C(C)(C)C)C=C2)=C1C,0
O=C(CC1=CC=CC=C1)N=C(NOCC1CC1)C1=C(F)C(F)=CC=C1C(F)(F)F,0
CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,0
CC1=C(Cl)C=C(C2=NNC(=O)C=C2)C=C1Cl,0
CNC(=O)C(=NOC)C1=CC=CC=C1COC1=C(C)C=CC(C)=C1,0
N#CC1=C(C#N)SC2=C(S1)C(=O)C1=CC=CC=C1C2=O,0
CC1CN(C2CCCCCCCCCCC2)CC(C)O1,0
FC1=CC=C(C2(CN3C=NC=N3)OC2C2=CC=CC=C2Cl)C=C1,0
CCNC1=NC(CC)=C(C(=O)NC(C#N)C2=CC=CS2)S1,0
OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,0
CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,0
N#CCNC(=O)C1=C(C(F)(F)F)C=CN=C1,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC=C(OC2=CC=C(C(F)(F)F)C=C2Cl)C=C1F,0
O=C(NCC1=NC=C(C(F)(F)F)C=C1Cl)C1=C(Cl)C=CC=C1Cl,0
CC(C)(C)N(NC(=O)C1=CC=C(Cl)C=C1)C(=O)C1=CC=CC=C1,0
CCCCC(O)(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1,0
O=C1C=CC(=O)NN1,0
CC1=CC(=O)NO1,0
N=C(N)NCCCCCCCCNCCCCCCCCN=C(N)N,0
COC(=O)CC(NC(=O)C(NC(=O)OC(C)C)C(C)C)C1=CC=C(Cl)C=C1,0
CC#CC1=NC(NC2=CC=CC=C2)=NC(C)=C1,0
CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,0
CNC(=O)C(=NOC)C1=CC=CC=C1OC1=CC=CC=C1,0
COC1=C(OC)C(OC)=C(C(=O)C2=C(OC)C=CC(Br)=C2C)C(C)=C1,0
N=C(N)NCC(O)CC(O)(C(=O)O)C1OC(N2C=C(CO)C(N)=NC2=O)C=CC1NC(=O)C(N)CO,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(OC(F)(F)C(F)C(F)(F)F)C(Cl)=C1F,0
COCC(=O)N(C1=C(C)C=CC=C1C)N1CCOC1=O,0
C=CCCCOC(=O)C(CC)N(CC1=CC=CO1)C(=O)N1C=CN=C1,0
O=C(NC1=CC=CC=C1)N(CC1=CC=C(Cl)C=C1)C1CCCC1,0
CCCOC(=O)NCCCN(C)C,0
COC(=O)N(OC)C1=CC=CC=C1COC1=NN(C2=CC=C(Cl)C=C2)C=C1,0
CC1=CC(C)=NC(NC2=CC=CC=C2)=N1,0
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=CC=CC=N1,0
C=CCNC(=O)C1=C([Si](C)(C)C)SC(C)=C1C,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=C(F)C(Cl)=C(F)C(Cl)=C1,0
CC1=NC(C(F)(F)F)=C(C(=O)NC2=C(Br)C=C(OC(F)(F)F)C=C2Br)S1,0
COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC,0
COP(=S)(OC)OC1=C(Cl)C=C(C)C=C1Cl,0
O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,0
CCNC1=NC(NC(C)C)=NC(SC)=N1,0
COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)N(C)C1=NC(C)=NC(OC)=N1,0
C1CCN2CCN3CCCCC3C2C1,0
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)=N1,0
COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl)=N1,0
CC(C)OC1=CC(N2N=C(C(C)(C)C)OC2=O)=C(Cl)C=C1Cl,0
CC1=CN=C2C(C(=O)O)=C(Cl)C=CC2=C1,0
CCCC(=NOCC)C1C(=O)CC(C2CCCSC2)CC1=O,0
COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,0
O=C(NCCC1=NC=C(C(F)(F)F)C=C1Cl)C1=CC=CC=C1C(F)(F)F,0
COC1=NC2=NC(NS(=O)(=O)C3=C(OC)N=CC=C3C(F)(F)F)=NN2C(OC)=C1,0
CCOC(=O)OC1=C(C2=CC(C)=CC=C2C)C(=O)NC12CCC(OC)CC2,0
CCC1=CC(C)=CC(CC)=C1C1=C(OC(=O)C(C)(C)C)N2CCOCCN2C1=O,0
CSC(=O)C1=CC=CC2=C1SN=N2,0
COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F)=N1,0
CC(OC1=CC=C(OC2=NC=C(C(F)(F)F)C=C2Cl)C=C1)C(=O)O,0
CCCCCCCCCCC=CC1=C(OC(C)=O)C(O)=C2C=CC=CC2=C1O,0
CC(C)C(O)(C1=CC=C(OC(F)(F)F)C=C1)C1=CN=CN=C1,0
COC(=O)C1=CC=CC(C)=C1S(=O)(=O)NC(=O)NC1=NC(OCC(F)(F)F)=NC(N(C)C)=N1,0
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(OCC(F)F)C=CC=C3C(F)(F)F)N=C12,0
COCCOC1=CC=CC2=C1C(=O)C(C(=O)O)=NN2C1=CC=C(Cl)C=C1,0
O=C1C2=CC(F)=CC=C2N=C(N2C=NC=N2)N1C1=CC=C(Cl)C=C1Cl,0
CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,0
CNC(=O)N(C)C1=NN=C(C(C)(C)C)S1,0
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,0
CCS(=O)(=O)C1=CC=CN=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1,0
O=C(NC1=CC=CC=C1)NC1=CN=NS1,0
CC1(C)CON(CC2=CC=CC=C2Cl)C1=O,0
CCCCC(CC)CC1=C(Cl)C=CC(OOC(C)=O)=C1Cl,0
CSSC,0
CC(C)C1(C)N=C(C2=NC=CC=C2C(=O)O)NC1=O,0
COC1=CC=C(C(O)(C2=CN=CN=C2)C2CC2)C=C1,0
COC1=CC(OC)=NC(SC2=CC=CC(Cl)=C2C(=O)O)=N1,0
CCCCC(CC)COC(=O)C1=NC(Cl)=C(Cl)C(N)=C1Cl,0
COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC1=NC(C)=CC(C)=N1,0
CC1=NNC(=O)N(N=CC2=CC=CN=C2)C1,0
CCC1=CN=C(C2=NC(=O)C(C)(C(C)C)N2)C(C(=O)O)=C1,0
CCO[PH](=O)(=O)C(N)=O,0
CC(C)C1=NN(C(=O)NC(C)(C)C)C(=O)N1N,0
OC(CC1=CC=CC=C1Cl)(CN1NC=NC1=S)C1(Cl)CC1,0
CCCOC1=NN(C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C,0
CS(=O)(=O)C1=CC=C(C(=O)C2C(=O)CCCC2=O)C(Cl)=C1COCC(F)(F)F,0
O=C(NC1=CC=C(F)C=C1F)C1=CC=CN=C1OC1=CC=CC(C(F)(F)F)=C1,0
COC1=NC2=NC(S(=O)(=O)NC3=C(Cl)C=CC(C)=C3Cl)=NN2C(OC)=C1,0
COC1=NC=C(F)C2=NC(S(=O)(=O)NC3=C(F)C=CC=C3F)=NN12,0
ClC1=CC=C(C2(CN3C=NC=N3)CC(Br)CO2)C(Cl)=C1,0
CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1,0
COC1=C(Cl)C=CC(Cl)=C1C(=O)O,0
CC1CCCCC1NC(=O)NC1=CC=CC=C1,0
CCCCCCCCSC(=O)OC1=CC(Cl)=NN=C1C1=CC=CC=C1,0
C#CCOC(=O)C(C)OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1,0
CCCCOCCOC(=O)COC1=NC(Cl)=C(Cl)C=C1Cl,0
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)NC2=CC=CC=C2C(=O)N(C)C)=N1,0
COCCOC(=O)C(C#N)(C(=O)C1=CC=CC=C1C(F)(F)F)C1=CC=C(C(C)(C)C)C=C1,0
CN(C)C1=CC=C(N=NS(=O)(=O)O)C=C1,0
C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0
CN(C)C(=O)NC1=CC=C(Cl)C=C1,0
CCC1=CC=CC(C)=C1N(C(=O)CCl)C(C)COC,0
O=C(O)C1=CC=CC=C1C(=O)NC1=CC=CC2=CC=CC=C12,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC=C(Cl)C=C1,0
ClC1=NC(Cl)=NC(NC2=CC=CC=C2Cl)=N1,0
N#CC1=C(Cl)C=CC=C1Cl,0
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0
N#CC1=C(Cl)C(C#N)=C(Cl)C(Cl)=C1Cl,0
CCCOCC(=NC1=C(C(F)(F)F)C=C(Cl)C=C1)N1C=CN=C1,0
C=CC1(C)OC(=O)N(C2=CC(Cl)=CC(Cl)=C2)C1=O,0
CN(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0
C[Si](CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,0
COC1=C(OC)C=C(C(=CC(=O)N2CCOCC2)C2=CC=C(F)C=C2)C=C1,0
CC1=C(C(=O)NC2=CC=CC=C2)SCCO1,0
CC1=C(C(=O)NC2=CC=CC=C2)S(=O)(=O)CCO1,0
O=[N+]([O-])C1=CC=C(NS(=O)(=O)C2=CC(C(F)(F)F)=C(Cl)C=C2)C(Cl)=C1,0
CC(C)OC(=O)C(O)(C1=CC=C(Br)C=C1)C1=CC=C(Br)C=C1,0
CC1=C(Cl)C(=O)N(C(C)(C)C)C(=O)N1,0
CCC(C)N1C(=O)NC(C)=C(Br)C1=O,0
CCNC1=NC(Cl)=NC(NC(C)(C)C#N)=N1,0
CC1=CC=C(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)C=C1,0
CCCOC1=NC2=C(C=C(I)C=C2)C(=O)N1CCC,0
COC=C(C(=O)OC)C1=CC=CC=C1OC1=NC=NC(OC2=CC=CC=C2C#N)=C1,0
CC(C)(C)C(O)C(OC1=CC=C(C2=CC=CC=C2)C=C1)N1C=NC=N1,0
O=C(NC1=CC=CC=C1C1=CC=C(Cl)C=C1)C1=C(Cl)N=CC=C1,0
CCOC1=C(C2COC(C3=C(F)C=CC=C3F)=N2)C=CC(C(C)(C)C)=C1,0
CC1=C(NC(=O)C2=C(C(=O)NC(C)(C)CS(C)(=O)=O)C(I)=CC=C2)C=CC(C(F)(C(F)(F)F)C(F)(F)F)=C1,0
CON=C(C1=NOCCO1)C1=CC=CC=C1OC1=C(F)C(OC2=CC=CC=C2Cl)=NC=N1,0
C1=COC(C2=NC3=CC=CC=C3N2)=C1,0
CC1C(C2=CC=C(Cl)C=C2)SC(=O)N1C(=O)NC1CCCCC1,0
ClC1=CC=C(CSC(CN2C=NC=N2)=NC2=CC=C(Cl)C=C2Cl)C=C1,0
CC1=CC=C(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)C=C1,0
O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=C(Cl)C=C(OC(F)(F)C(F)C(F)(F)F)C(Cl)=C1,0
C#CCOC1=CC=C(CCNC(=O)C(OCC#C)C2=CC=C(Cl)C=C2)C=C1OC,0
COC=C(C(=O)OC)C1=C(COC2=NC(C(F)(F)F)=CC=C2)C=CC=C1,0
CC1=CC(C)=C(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)C(C)=C1,0
CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1,0
[O-][N+]1=NC(N2C=CN=C2)=NC2=CC=C(Cl)C=C21,0
CON=C(C(=O)OC)C1=CC=CC=C1CON=C(C)C1=CC(C(F)(F)F)=CC=C1,0
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,0
O=C(NC(=O)C1=CC=CC=C1Cl)NC1=CC=C(OC(F)(F)F)C=C1,0
CC1(C(=O)NC2=CC=C(O)C(Cl)=C2Cl)CCCCC1,0
NC1=C(Cl)C(=O)N(C2=CC=CC=C2)N=C1,0
CN1C(=O)ON(C2=CC=C(Cl)C(Cl)=C2)C1=O,0
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(F)(F)F)=N1,0
C=CCOC(=O)C(C)(C)OC(=O)C1=CC(N2C(=O)C=C(C(F)(F)F)N(C)C2=O)=CC=C1Cl,0
COC(=O)C1=CC=C(I)C=C1S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1,0
FC(F)(F)C1=CC=C(OCCCOC2=C(Cl)C=C(OCC=C(Cl)Cl)C=C2Cl)N=C1,0
CCC(C)(C)C(=O)OC1=C(C2=CC(Cl)=CC(Cl)=C2)C(=O)OC12CCCCC2,0
COCCN(C(=O)CCl)C1=C(C)C=CC=C1C,0
CC(OC1=CC=C(Cl)C=C1Cl)C(=O)O,0
CN(C)NC(=O)CCC(=O)O,0
OC1=C2CC=CCC2=C(O)N1SC(Cl)(Cl)Cl,0
O=C(O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12,0
CCC1=CC=C(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)C=C1,0
COC(=O)NC1=CC=CC(OC(=O)NC2=CC=CC(C)=C2)=C1,0
CCC(C)(C)C(=O)OC1=C(C2=C(Cl)C=C(Cl)C=C2)C(=O)OC12CCCCC2,0
CC1=NC(NC2=CC=CC=C2)=NC(C2CC2)=C1,0
N#CC(CCC1=CC=C(Cl)C=C1)(CN1C=NC=N1)C1=CC=CC=C1,0
CN(C)C(=O)SCCCCOC1=CC=CC=C1,0
CC(C)CC(C)C1=C(NC(=O)C2=CN(C)N=C2C(F)(F)F)C=CS1,0
CCO[PH](=O)O,0
C[PH](=O)(=O)CCC(N)C(=O)O,0
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,0
CC(C)NC(=O)N1C=C(O)N(C2=CC(Cl)=CC(Cl)=C2)C1=O,0
O=C1OCC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C12,0
CCCCC1=C(C)N=C(NCC)N=C1OS(=O)(=O)N(C)C,0
CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0
CC1=CC=CC=C1C(=O)NC1=CC=CC(OC(C)C)=C1,0
COC(C)(C)CCCC(C)C=CC=C(C)CC(=O)OC(C)C,0
O=C1CCC2=CC=CC3=C2N1CC3,0
CCCCOCCOC(=O)C(C)OC1=CC=C(Cl)C=C1Cl,0
N#CC1=CC=C(CC(=NNC(=O)NC2=CC=C(OC(F)(F)F)C=C2)C2=CC=CC(C(F)(F)F)=C2)C=C1,0
O=S(=O)(C1=CC=C(Cl)C=C1)C1=CC(Cl)=C(Cl)C=C1Cl,0
CNC(=O)C(=NOC)C1=CC=CC=C1CON=C(C)C(=NOC)C(C)=NOC,0
CCOCN(C(=O)CCl)C1=C(C)C=CC=C1CC,0
CC1=C(O)C([N+](=O)[O-])=CC([N+](=O)[O-])=C1,0
CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,0
COC(=O)C1=CC=C(CNS(C)(=O)=O)C=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1,0
CCOP(=O)(OCC)OC(=CCl)C1=C(Cl)C=C(Cl)C=C1,0
CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,0
